movie_id,format,price_dollars
1,Prime Video,0.0
2,Prime Video,5.99
3,Prime Video,0.0
4,Prime Video,0.0
5,Prime Video,0.0
6,Prime Video,3.79
7,Prime Video,5.99
8,Prime Video,0.0
9,Prime Video,3.79
10,Prime Video,5.89
11,Prime Video,0.0
12,Prime Video,3.99
13,Prime Video,3.99
14,Prime Video,3.79
15,Prime Video,5.89
16,Prime Video,0.0
17,Prime Video,3.79
18,Prime Video,3.99
19,Prime Video,0.0
20,Prime Video,0.0
21,Prime Video,0.0
22,Prime Video,3.99
23,Prime Video,5.99
24,Prime Video,0.0
25,Prime Video,19.99
26,Prime Video,0.0
27,Prime Video,3.99
28,Prime Video,5.99
29,Prime Video,0.0
30,Prime Video,0.0
31,Prime Video,3.99
32,Prime Video,3.79
33,Prime Video,5.99
34,Prime Video,2.79
35,Prime Video,24.99
36,Prime Video,3.99
37,Prime Video,0.0
38,Prime Video,0.0
39,Prime Video,3.79
40,Prime Video,0.0
41,Prime Video,0.0
42,Prime Video,5.99
43,Prime Video,0.0
44,Prime Video,0.0
45,Prime Video,5.99
46,Prime Video,0.0
47,Prime Video,3.89
48,Prime Video,2.99
49,Prime Video,0.0
50,Prime Video,3.99
51,Prime Video,3.99
52,Prime Video,3.59
53,Prime Video,5.99
54,Prime Video,3.99
55,Prime Video,3.79
56,Prime Video,0.0
57,Prime Video,3.79
58,Prime Video,3.89
59,Prime Video,0.0
60,Prime Video,0.0
61,Prime Video,3.09
62,Prime Video,3.99
63,Prime Video,5.99
64,Prime Video,5.99
65,Prime Video,0.0
66,Prime Video,3.99
67,Prime Video,4.29
68,Prime Video,5.99
69,Prime Video,3.79
70,Prime Video,0.0
71,Prime Video,0.0
72,Prime Video,3.59
73,Prime Video,3.99
74,Prime Video,0.0
75,Prime Video,3.99
76,Prime Video,0.0
77,Prime Video,0.0
78,Prime Video,0.0
79,Prime Video,3.99
80,Prime Video,2.99
81,Prime Video,0.0
82,Prime Video,2.99
83,Prime Video,0.0
84,Prime Video,0.0
85,Prime Video,3.79
86,Prime Video,0.0
87,Prime Video,2.89
88,Prime Video,3.99
89,Prime Video,3.79
90,Prime Video,3.79
91,Prime Video,3.89
92,Prime Video,0.0
93,Prime Video,3.79
94,Prime Video,3.99
95,Prime Video,0.0
96,Prime Video,5.99
97,Prime Video,3.99
98,Prime Video,0.0
99,Prime Video,4.19
100,Prime Video,0.0
101,Prime Video,3.99
102,Prime Video,0.0
103,Prime Video,3.79
104,Prime Video,19.99
105,Prime Video,4.99
106,Prime Video,3.99
107,Prime Video,3.99
108,Prime Video,0.0
109,Prime Video,0.0
110,Prime Video,3.79
111,Prime Video,0.0
112,Prime Video,3.39
113,Prime Video,19.99
114,Prime Video,3.89
115,Prime Video,0.0
116,Prime Video,0.0
117,Prime Video,0.99
118,Prime Video,19.99
119,Prime Video,0.0
120,Prime Video,0.0
121,Prime Video,5.99
122,Prime Video,5.99
123,Prime Video,3.79
124,Prime Video,5.99
125,Prime Video,3.79
126,Prime Video,0.0
127,Prime Video,3.59
128,Prime Video,2.89
129,Prime Video,3.99
130,Prime Video,3.99
131,Prime Video,4.99
132,Prime Video,0.0
133,Prime Video,0.0
134,Prime Video,2.99
135,Prime Video,19.99
136,Prime Video,3.79
137,Prime Video,0.0
138,Prime Video,0.0
139,Prime Video,0.0
140,Prime Video,3.79
141,Prime Video,3.99
142,Prime Video,3.59
143,Prime Video,0.0
144,Prime Video,0.0
145,Prime Video,3.99
146,Prime Video,3.79
147,Prime Video,0.0
148,Prime Video,3.59
149,Prime Video,0.0
150,Prime Video,3.99
151,Prime Video,0.0
152,Prime Video,3.99
153,Prime Video,4.19
154,Prime Video,0.0
155,Prime Video,5.99
156,Prime Video,3.99
157,Prime Video,3.99
158,Prime Video,3.99
159,Prime Video,0.0
160,Prime Video,3.99
161,Prime Video,0.0
162,Prime Video,3.99
163,Prime Video,0.0
164,Prime Video,0.0
165,Prime Video,0.0
166,Prime Video,2.89
167,Prime Video,0.0
168,Prime Video,3.79
169,Prime Video,0.0
170,Prime Video,0.0
171,Prime Video,0.0
172,Prime Video,0.0
173,Prime Video,3.79
174,Prime Video,0.0
175,Prime Video,2.99
176,Prime Video,3.89
177,Prime Video,3.99
178,Prime Video,3.59
179,Prime Video,3.79
180,Prime Video,0.0
181,Prime Video,3.79
182,Prime Video,0.0
183,Prime Video,0.0
184,Prime Video,0.0
185,Prime Video,3.79
186,Prime Video,2.99
187,Prime Video,3.99
188,Prime Video,3.99
189,Prime Video,19.99
190,Prime Video,0.0
191,Prime Video,0.0
192,Prime Video,3.79
193,Prime Video,0.0
194,Prime Video,0.0
195,Prime Video,3.99
196,Prime Video,2.99
197,Prime Video,5.99
198,Prime Video,3.59
199,Prime Video,0.0
200,Prime Video,0.0
201,Prime Video,0.0
202,Prime Video,3.79
203,Prime Video,0.0
204,Prime Video,14.99
205,Prime Video,3.99
206,Prime Video,0.0
207,Prime Video,3.99
208,Prime Video,0.0
209,Prime Video,0.0
210,Prime Video,0.0
211,Prime Video,0.0
212,Prime Video,3.79
213,Prime Video,0.0
214,Prime Video,0.0
215,Prime Video,3.29
216,Prime Video,3.99
217,Prime Video,0.0
218,Prime Video,0.0
219,Prime Video,3.79
220,Prime Video,2.79
221,Prime Video,3.99
