movie_id,avg_rating,num_ratings
1,4.3,323
2,4.7,13268
3,4.9,1126
4,5.0,570
5,4.8,31813
6,4.3,7403
7,4.1,9259
8,4.8,52086
9,4.2,22762
10,4.5,1317
11,4.6,52376
12,4.8,107727
13,4.6,8156
14,4.6,87453
15,4.4,16970
16,4.6,11708
17,4.5,6303
18,4.0,14732
19,4.4,57096
20,4.6,118
21,4.7,24838
22,4.7,36270
23,4.6,812
24,4.5,8980
25,4.5,448
26,4.7,40717
27,4.4,65028
28,4.6,4576
29,4.3,2013
30,4.2,30058
31,4.1,2875
32,4.4,27666
33,4.3,5721
34,4.4,73933
35,4.5,1639
36,4.5,142807
37,4.7,7319
38,4.5,11617
39,4.7,17021
40,4.4,6941
41,4.0,44068
42,4.6,41478
43,4.7,54268
44,4.6,43712
45,4.8,43543
46,4.7,927
47,4.7,26592
48,4.4,4307
49,4.5,5516
50,4.7,17894
51,4.1,28644
52,4.7,1380
53,4.6,15089
54,4.3,1354
55,4.5,39645
56,4.7,3395
57,4.4,4792
58,4.1,7864
59,4.2,8
60,4.0,1307
61,4.6,1696
62,4.8,9687
63,4.0,7976
64,4.3,2125
65,4.8,7235
66,4.6,40533
67,4.4,33531
68,4.5,12062
69,4.5,42476
70,4.7,1332
71,4.4,15554
72,4.8,13372
73,4.1,24433
74,4.5,135
75,4.4,10525
76,4.3,23990
77,4.6,86741
78,4.5,470
79,4.5,11453
80,4.8,7074
81,4.2,4367
82,4.5,3072
83,4.0,120
84,4.6,193
85,4.3,9829
86,4.5,89
87,4.6,3273
88,4.5,4215
89,4.6,48638
90,4.7,99475
91,4.8,20083
92,4.4,938
93,4.7,31962
94,4.6,4692
95,4.1,33263
96,4.3,4255
97,4.5,74386
98,4.5,26867
99,4.3,19087
100,4.7,10840
101,4.5,9556
102,4.0,551
103,4.7,16498
104,4.4,33
105,4.3,645
106,4.8,14330
107,4.2,19811
108,4.1,4837
109,4.6,6840
110,4.6,13866
111,4.0,4011
112,4.8,15110
113,4.4,33
114,4.3,39565
115,4.1,4837
116,4.4,117
117,4.0,21
118,4.1,115
119,4.0,6
120,4.0,96
121,4.3,7856
122,4.4,3058
123,4.7,16498
124,4.6,66280
125,4.5,39847
126,4.0,40
127,4.8,61762
128,4.8,7755
129,4.2,18613
130,4.5,3163
131,4.7,3636
132,4.2,611
133,4.7,9054
134,4.5,1285
135,4.6,6305
136,4.5,12869
137,4.5,2
138,4.7,8715
139,4.8,3969
140,4.2,2092
141,4.5,2562
142,4.8,5717
143,4.8,17794
144,4.4,1431
145,4.5,2562
146,4.7,23519
147,4.4,1431
148,4.8,5717
149,4.8,4079
150,4.2,74
151,4.5,5094
152,4.3,1417
153,4.4,7120
154,4.0,3800
155,4.5,8132
156,4.7,34754
157,4.1,9766
158,4.5,1967
159,4.0,1309
160,4.4,1465
161,4.5,18919
162,4.6,35984
163,4.6,7352
164,4.8,10118
165,4.5,6665
166,4.4,8380
167,4.0,5
168,4.6,11508
169,4.3,7037
170,4.7,6760
171,4.8,15514
172,4.7,4
173,4.3,4154
174,4.3,18251
175,4.6,10764
176,4.7,4382
177,4.8,11428
178,4.7,13990
179,4.8,6369
180,5.0,3
181,4.8,3757
182,4.0,5
183,4.2,1777
184,4.0,684
185,4.7,10051
186,4.3,15117
187,4.5,26055
188,4.5,3667
189,4.4,280
190,4.0,101
191,4.6,33799
192,4.6,10435
193,4.6,1612
194,5.0,4
195,4.4,1465
196,4.8,56738
197,4.2,6167
198,4.7,12114
199,4.1,327
200,4.9,40
201,4.4,811
202,4.7,8497
203,4.6,278
204,4.8,162
205,4.0,27734
206,4.1,4
207,4.6,20599
208,4.1,318
209,4.6,5259
210,4.6,1592
211,4.9,40
212,4.8,71886
213,4.2,2061
214,4.0,101
215,4.7,10350
216,4.5,2693
